	plugin_output=PHP Notice:  Use of undefined constant db - assumed 'db' in /var/www/vnd/vnagios/vnagios.db.inc.php on line 56
	long_plugin_output=PHP Notice:  Undefined index: state-on in /usr/local/icinga/libexec/check_alive.phpsh on line 28\nPHP Notice:  Undefined index: state-off in /usr/local/icinga/libexec/check_alive.phpsh on line 32\ncheck_alive.phpsh: OK (c1-mail2 is on)\n
	performance_data=
	last_check=1370875590
	next_check=1370875895
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1367305821
	last_hard_state_change=1357823517
	last_time_up=1370875595
	last_time_down=1367305741
	last_time_unreachable=1362188462
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_RACK=0;2
	_RZ=0;dc1
	}

hoststatus {
	host_name=c1-nagios
	modified_attributes=131
	check_command=check-host-vnd
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.031
	check_latency=2.920
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6619
	current_event_id=6647
	current_problem_id=0
	last_problem_id=2197
	plugin_output=PHP Notice:  Use of undefined constant db - assumed 'db' in /var/www/vnd/vnagios/vnagios.db.inc.php on line 56
	long_plugin_output=PHP Notice:  Undefined index: state-on in /usr/local/icinga/libexec/check_alive.phpsh on line 28\nPHP Notice:  Undefined index: state-off in /usr/local/icinga/libexec/check_alive.phpsh on line 32\ncheck_alive.phpsh: OK (c1-nagios is on)\n
	performance_data=
	last_check=1369661852
	next_check=1369662155
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1362188532
	last_hard_state_change=1357823517
	last_time_up=1369661855
	last_time_down=1360889289
	last_time_unreachable=1362188467
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_RACK=0;2
	_RZ=0;dc1
	}

hoststatus {
	host_name=c1-router
	modified_attributes=1
	check_command=check-host-vnd
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.032
	check_latency=0.091
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7494
	current_event_id=7501
	current_problem_id=0
	last_problem_id=2601
	plugin_output=PHP Notice:  Use of undefined constant db - assumed 'db' in /var/www/vnd/vnagios/vnagios.db.inc.php on line 56
	long_plugin_output=PHP Notice:  Undefined index: state-on in /usr/local/icinga/libexec/check_alive.phpsh on line 28\nPHP Notice:  Undefined index: state-off in /usr/local/icinga/libexec/check_alive.phpsh on line 32\ncheck_alive.phpsh: OK (c1-router is on)\n
	performance_data=
	last_check=1370875605
	next_check=1370875910
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1367305821
	last_hard_state_change=1357823517
	last_time_up=1370875610
	last_time_down=1367305797
	last_time_unreachable=1357738790
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_RACK=0;1
	_RZ=0;dc1
	}

hoststatus {
	host_name=c1-switch
	modified_attributes=131
	check_command=check-host-vnd
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.069
	check_latency=0.179
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6675
	current_event_id=6679
	current_problem_id=0
	last_problem_id=2235
	plugin_output=PHP Notice:  Use of undefined constant db - assumed 'db' in /var/www/vnd/vnagios/vnagios.db.inc.php on line 56
	long_plugin_output=PHP Notice:  Undefined index: state-on in /usr/local/icinga/libexec/check_alive.phpsh on line 28\nPHP Notice:  Undefined index: state-off in /usr/local/icinga/libexec/check_alive.phpsh on line 32\ncheck_alive.phpsh: OK (c1-switch is on)\n
	performance_data=
	last_check=1362392566
	next_check=0
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1362289177
	last_hard_state_change=1359756397
	last_time_up=1362392571
	last_time_down=1362289167
	last_time_unreachable=1362188462
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_RACK=0;1
	_RZ=0;dc1
	}

hoststatus {
	host_name=c1-tt1
	modified_attributes=1
	check_command=check-host-vnd
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.033
	check_latency=0.061
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7425
	current_event_id=7437
	current_problem_id=0
	last_problem_id=2569
	plugin_output=PHP Notice:  Use of undefined constant db - assumed 'db' in /var/www/vnd/vnagios/vnagios.db.inc.php on line 56
	long_plugin_output=PHP Notice:  Undefined index: state-on in /usr/local/icinga/libexec/check_alive.phpsh on line 28\nPHP Notice:  Undefined index: state-off in /usr/local/icinga/libexec/check_alive.phpsh on line 32\ncheck_alive.phpsh: OK (c1-tt1 is on)\n
	performance_data=
	last_check=1370875670
	next_check=1370875975
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1367252012
	last_hard_state_change=1357823522
	last_time_up=1370875675
	last_time_down=1367251883
	last_time_unreachable=1362188462
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_RACK=0;2
	_RZ=0;dc1
	}

hoststatus {
	host_name=c2-app-1
	modified_attributes=134
	check_command=check-host-vnd
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.033
	check_latency=0.102
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7493
	current_event_id=7498
	current_problem_id=0
	last_problem_id=2600
	plugin_output=PHP Notice:  Use of undefined constant db - assumed 'db' in /var/www/vnd/vnagios/vnagios.db.inc.php on line 56
	long_plugin_output=PHP Notice:  Undefined index: state-on in /usr/local/icinga/libexec/check_alive.phpsh on line 28\nPHP Notice:  Undefined index: state-off in /usr/local/icinga/libexec/check_alive.phpsh on line 32\ncheck_alive.phpsh: OK (f2-app-1 is on)\n
	performance_data=
	last_check=1370875675
	next_check=1370875980
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1367305805
	last_hard_state_change=1364396931
	last_time_up=1370875680
	last_time_down=1367305762
	last_time_unreachable=1366883667
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=c2-dbserver-1
	modified_attributes=3
	check_command=check-host-vnd
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.033
	check_latency=0.034
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6795
	current_event_id=6801
	current_problem_id=0
	last_problem_id=2285
	plugin_output=PHP Notice:  Use of undefined constant db - assumed 'db' in /var/www/vnd/vnagios/vnagios.db.inc.php on line 56
	long_plugin_output=PHP Notice:  Undefined index: state-on in /usr/local/icinga/libexec/check_alive.phpsh on line 28\nPHP Notice:  Undefined index: state-off in /usr/local/icinga/libexec/check_alive.phpsh on line 32\ncheck_alive.phpsh: OK (f2-dbserver-1 is on)\n
	performance_data=
	last_check=1365880503
	next_check=0
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1362952140
	last_hard_state_change=1357823517
	last_time_up=1365880508
	last_time_down=1362533621
	last_time_unreachable=1362952075
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=c2-file-1
	modified_attributes=0
	check_command=check-host-vnd
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.034
	check_latency=0.168
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7370
	current_event_id=7383
	current_problem_id=0
	last_problem_id=2545
	plugin_output=PHP Notice:  Use of undefined constant db - assumed 'db' in /var/www/vnd/vnagios/vnagios.db.inc.php on line 56
	long_plugin_output=PHP Notice:  Undefined index: state-on in /usr/local/icinga/libexec/check_alive.phpsh on line 28\nPHP Notice:  Undefined index: state-off in /usr/local/icinga/libexec/check_alive.phpsh on line 32\ncheck_alive.phpsh: OK (f2-file-1 is on)\n
	performance_data=
	last_check=1370875700
	next_check=1370876005
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1367092933
	last_hard_state_change=1357823517
	last_time_up=1370875705
	last_time_down=1367092773
	last_time_unreachable=1366883667
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=c2-fw-1
	modified_attributes=0
	check_command=check-host-vnd
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.033
	check_latency=0.212
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7441
	current_event_id=7451
	current_problem_id=0
	last_problem_id=2578
	plugin_output=PHP Notice:  Use of undefined constant db - assumed 'db' in /var/www/vnd/vnagios/vnagios.db.inc.php on line 56
	long_plugin_output=PHP Notice:  Undefined index: state-on in /usr/local/icinga/libexec/check_alive.phpsh on line 28\nPHP Notice:  Undefined index: state-off in /usr/local/icinga/libexec/check_alive.phpsh on line 32\ncheck_alive.phpsh: OK (f2-fw-1 is on)\n
	performance_data=
	last_check=1370875405
	next_check=1370875710
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1367252556
	last_hard_state_change=1357823517
	last_time_up=1370875410
	last_time_down=1367152436
	last_time_unreachable=1367252060
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=c2-mail-1
	modified_attributes=0
	check_command=check-host-vnd
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.033
	check_latency=0.217
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7496
	current_event_id=7503
	current_problem_id=0
	last_problem_id=2603
	plugin_output=PHP Notice:  Use of undefined constant db - assumed 'db' in /var/www/vnd/vnagios/vnagios.db.inc.php on line 56
	long_plugin_output=PHP Notice:  Undefined index: state-on in /usr/local/icinga/libexec/check_alive.phpsh on line 28\nPHP Notice:  Undefined index: state-off in /usr/local/icinga/libexec/check_alive.phpsh on line 32\ncheck_alive.phpsh: OK (f2-mail-1 is on)\n
	performance_data=
	last_check=1370875410
	next_check=1370875715
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1367305826
	last_hard_state_change=1357823517
	last_time_up=1370875415
	last_time_down=1367092773
	last_time_unreachable=1367305798
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=c2-printserver-1
	modified_attributes=2
	check_command=check-host-vnd
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.045
	check_latency=0.120
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6673
	current_event_id=6682
	current_problem_id=0
	last_problem_id=2233
	plugin_output=PHP Notice:  Use of undefined constant db - assumed 'db' in /var/www/vnd/vnagios/vnagios.db.inc.php on line 56
	long_plugin_output=PHP Notice:  Undefined index: state-on in /usr/local/icinga/libexec/check_alive.phpsh on line 28\nPHP Notice:  Undefined index: state-off in /usr/local/icinga/libexec/check_alive.phpsh on line 32\ncheck_alive.phpsh: OK (f2-printserver-1 is on)\n
	performance_data=
	last_check=1362392566
	next_check=0
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1362289182
	last_hard_state_change=1358196423
	last_time_up=1362392571
	last_time_down=1362289162
	last_time_unreachable=1362188467
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=3198
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=c2-proxy
	modified_attributes=0
	check_command=check-host-vnd
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.034
	check_latency=0.027
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7489
	current_event_id=7499
	current_problem_id=0
	last_problem_id=2596
	plugin_output=PHP Notice:  Use of undefined constant db - assumed 'db' in /var/www/vnd/vnagios/vnagios.db.inc.php on line 56
	long_plugin_output=PHP Notice:  Undefined index: state-on in /usr/local/icinga/libexec/check_alive.phpsh on line 28\nPHP Notice:  Undefined index: state-off in /usr/local/icinga/libexec/check_alive.phpsh on line 32\ncheck_alive.phpsh: OK (f2-proxy is on)\n
	performance_data=
	last_check=1370875425
	next_check=1370875730
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1367305807
	last_hard_state_change=1357823517
	last_time_up=1370875430
	last_time_down=1367305741
	last_time_unreachable=1366883668
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=0
